range_start,range_end
37739,42919
21929,29516
18209,28155
32329,38236
22737,32185
45745,51187
36001,39015
48942,52309
31875,41342
49648,51703
30370,31923
27485,29632
21749,23446
11375,11920
12294,15801
42204,43291
29242,31506
22081,29593
18964,22874
29716,38513
13333,23025
5884,10168
17447,21786
2730,6456
16684,20205
35742,39030
37535,41593
35894,45818
6440,9030
18054,21290
26515,31942
12617,16414
39549,45492
12380,19362
48905,57597
40663,44137
19061,20133
40921,47501
41011,46306
545,7605
284,1449
39873,49523
46947,54702
3345,11497
31452,34099
853,3884
6132,11897
43993,44458
33934,39179
868,3462
33480,34347
48931,56254
7919,12133
34605,43233
9666,17018
26467,31406
29475,29644
9049,10998
3363,4166
22292,23298
10139,10397
27798,31005
17569,20956
19690,29669
13166,14601
9383,13847
45244,46094
24525,32062
22118,24413
10093,10870
5097,12145
46428,51185
35296,39694
48792,56925
18003,18742
9347,14673
28312,37183
44514,50763
33158,36729
44317,54079
36630,43390
27449,28549
21670,27089
12084,19949
41107,41668
21245,26856
31412,39688
20064,28685
24336,24857
32715,37394
4743,8024
577,5658
13656,14468
12983,21717
404,9794
47183,52795
1600,10528
36977,38931
1789,5380
5946,11200
22874,24149
29912,35027
4947,13028
10572,20531
33111,37195
35446,43003
33252,42347
31236,32861
20708,26755
4394,8529
44210,53590
18063,24676
14724,16784
40666,43122
27435,35346
19176,22114
25500,33951
13980,16848
5850,14243
14479,18858
15293,16718
11254,14809
39959,45436
33281,40363
1424,3299
26884,32578
4894,12336
12786,20402
12742,22276
47222,48354
8634,16155
22960,24683
34219,37453
27516,31502
40264,43301
2857,6305
9820,13507
22561,25625
26547,32448
1930,6433
40142,44370
47101,51874
31976,33444
20565,28012
12431,12604
21295,23810
18072,25036
19331,24332
43994,53803
48935,55951
22915,24230
21834,29740
28321,37197
14594,23337
38849,46158
3531,6414
24790,29520
40785,40945
15729,24384
16806,18807
12368,21931
37609,46020
39750,45404
29329,34248
18289,20396
25531,33130
31776,36159
31899,34880
40938,45400
10188,17720
4267,10343
44705,45688
30375,32575
202,5830
4232,10404
44217,51090
45498,52547
9536,17614
17709,23810
10994,12164
47280,56771
13526,21112
39140,45831
34842,38305
13089,21195
40072,46811
1709,10859
14775,23698
20742,21388
10865,17994
7782,9282
15924,25529
35808,42365
26500,35038
39405,48917
23964,24053
44328,47121
44022,51346
2213,8139
4590,11968
18660,28605
20713,29190
27479,27687
42741,51252
29298,29780
47500,50830
33666,34197
27606,33489
1555,3447
13042,21851
34326,37948
24975,27877
5078,5683
31953,36687
19043,20448
27156,32450
18373,27934
4262,9854
38409,38978
44215,47668
30070,31499
44573,44741
42141,49492
30066,38222
40837,48673
14792,19650
30940,37318
17362,26077
1512,2294
38534,41323
29848,30595
40178,41608
13628,13783
26480,33392
23580,32200
4995,14564
25804,30245
48893,50161
6928,14519
19501,24457
88,1583
38331,40638
42012,49829
34298,36841
7191,12347
5926,15080
4029,12856
8790,16742
20035,20552
37095,45568
27296,33957
40587,45082
12804,20240
35146,40566
29505,32843
32287,34306
16012,23348
18315,23148
47825,50489
39868,45012
13816,16128
46883,47711
17424,19412
18981,19010
41765,43816
14763,19913
14305,19733
10503,15811
21634,30395
25537,34790
48057,54198
26203,35066
16634,21463
31749,38292
25651,29332
25072,34378
2805,3715
13587,15812
27709,37624
38469,41995
5492,7369
35798,45216
11203,14048
34336,42277
16026,19292
13034,22492
10239,16312
44361,53398
31815,33021
19910,26466
4227,13509
48277,49345
7605,9062
37676,43392
42920,46077
46072,52066
49390,54676
29668,34207
45430,50581
49319,52975
20822,29994
2594,10826
10866,19649
42844,50784
40955,43646
27379,35820
41128,47574
48986,57164
49665,52852
26359,30437
15816,19892
47679,49433
19422,26449
11073,13882
2313,5087
48186,52356
48677,51329
540,8104
30799,39527
4206,9804
27512,36152
19373,26354
37758,40606
41358,48266
21984,23390
588,4488
28871,34013
46318,49961
14053,20678
23826,25879
27281,29713
41435,46297
123,8799
16543,23058
45372,45711
593,1731
12170,18468
28296,37088
12552,18192
42912,45046
9763,15723
3442,6757
43239,48438
12985,19546
16429,22188
35511,44685
14541,15022
39436,47060
22321,22426
15909,16341
6899,12122
39813,46121
13200,22313
30089,33886
26038,26921
5563,14881
46440,53375
32739,40647
49753,54960
48669,55721
25863,31580
44992,49025
3422,7533
31802,40804
37436,45688
33761,37449
15298,23226
37224,38241
48765,50371
17131,19659
31124,40690
43212,45055
31933,34701
35431,37042
26074,29677
41053,45893
4228,6200
24970,31176
20421,24551
12532,22108
38412,38648
39699,44049
12931,15777
36818,37032
37055,39161
40823,41451
24253,32117
34609,37143
25785,30788
32967,34421
9240,17126
14214,19575
12780,14990
26441,32472
43331,48732
3503,9776
29879,31625
45845,54393
32332,36306
14906,19778
27928,36178
30794,35365
21457,24819
15868,19591
47057,55612
546,6057
33355,41021
42589,46222
49038,49525
49869,56844
22536,28398
12364,19890
29944,39894
17946,24601
24502,26294
32780,38798
41919,43604
33770,35191
17366,18437
47948,48706
531,2119
47417,47539
27413,36478
6012,10262
30477,38311
39295,48691
29268,37046
47759,49785
23536,29235
31071,39171
45393,53592
7176,15295
4934,12845
41294,41641
41416,50199
12982,18600
49833,58996
29629,39261
33099,33585
14298,15512
1467,3898
32472,41612
31263,36107
9632,15711
43069,43620
45716,49077
24205,28108
6943,8437
36069,43881
6186,12406
25384,25771
45959,53545
13896,20198
33308,35072
6206,9983
37731,44584
49776,55972
36984,42957
34371,43801
11592,21247
22029,22797
36403,38179
2546,5677
3742,6019
16213,23112
379,5601
46779,47291
1168,4721
32644,34970
41237,46346
13945,21897
2818,5284
24003,24835
7970,15360
18025,21300
45211,51980
48747,58656
13915,15156
6038,14003
37944,38194
13218,13692
34059,39654
44862,46146
5086,14020
6227,11988
8468,15005
29012,38111
49965,53446
11884,13622
15553,22479
4259,9528
35475,41368
19153,25357
13903,18462
37446,44877
7012,9291
11278,18183
4227,10746
49289,49905
37174,41642
17504,23456
17083,26760
8365,17085
17614,21872
24934,31867
8667,16416
21623,25471
1740,9457
43825,45037
16719,25446
6164,15476
16803,24949
42651,49909
391,4495
7238,14238
48479,53490
992,10543
30109,33008
44555,49981
40226,41636
13209,19797
34014,40560
11439,17600
47298,47626
27117,30979
36547,41870
2259,11536
3498,8106
20368,29669
41401,46026
41639,43779
21625,24543
43099,48165
40355,46159
7136,15024
47031,48164
36432,41307
31384,40433
42527,46619
49921,51063
19210,26178
21837,27331
12654,20299
11001,17717
24641,27505
40617,48653
43714,49095
6749,7165
11540,16481
28657,36157
4200,11091
22340,29265
3068,10454
27914,37147
47412,55223
22170,23971
14645,17798
45156,50991
9214,14492
26329,33856
38665,44554
1466,4291
49093,55736
6547,8733
26236,28245
10110,11617
41351,47586
10106,17844
14618,16416
35368,37445
8465,13110
9034,11599
39893,49683
44018,45930
32991,40684
1452,2278
27592,30632
45052,50175
14103,20457
43775,47294
18893,25722
29583,36346
37371,44522
40835,43939
39729,44009
33412,38244
44632,50369
20059,27021
23884,28615
36779,42225
36033,40238
38258,40951
16158,25614
3132,11756
23082,23892
22917,30261
32923,35567
21591,26501
881,9246
48021,57520
23587,31090
33665,36411
8623,16992
26026,33780
10936,14732
6271,9596
21394,30396
32187,37911
6659,12614
19763,25824
9983,16499
13494,18801
9522,10090
15716,24460
39954,48551
15875,24081
18976,27557
12231,12978
5,5536
18557,24732
25662,26507
17887,22564
22517,23067
2074,5200
16647,19701
30921,36611
34771,44673
8210,14999
18689,28465
45012,50270
34869,37855
33739,37529
9170,14053
18909,19707
20645,25969
29941,34715
7563,15656
20763,28040
34591,37337
26762,35729
7727,13555
37536,46117
24680,26627
40005,44499
12053,19550
26173,28459
30128,36913
34359,42597
5773,7761
45053,53707
24139,24328
29698,36229
25246,34101
38110,39631
40915,41567
41547,47534
42617,42726
25828,32207
38636,43144
3126,4858
16887,24907
31302,34879
45266,54656
28051,31905
18606,23087
26598,36318
16434,21147
4818,11057
49394,51069
40347,47147
22479,31645
46961,48335
16215,17070
34003,42690
12130,21504
38781,48568
30110,37126
46138,48704
42098,44449
8929,10212
45822,50148
1192,5705
16633,23400
6917,12529
17722,27524
48838,53870
36442,45025
17133,20343
28807,30063
47166,55409
6486,14244
37506,41451
2215,5994
3737,6732
29011,32522
2839,3391
15959,17089
26792,29640
16338,20328
28658,31688
32829,33234
17056,17352
48808,51895
18976,21008
3455,11421
49502,52526
33784,39275
3008,8874
35156,38716
13889,16108
47051,52120
29584,39210
15208,22821
38452,44083
34590,36245
31181,38584
43985,50921
15234,18184
35488,36975
24067,24806
33324,33893
4652,6694
12421,20745
31121,34161
2233,3907
16142,24424
15063,17381
45158,48056
14332,19177
31852,39174
38230,45910
6754,12453
31085,38786
9900,10984
35433,45133
5367,11638
8872,15549
21998,22312
10492,17773
20354,29840
33513,34007
14760,19827
26700,36538
1632,5995
43110,48494
16032,24166
33236,42833
7059,9946
47244,48359
7398,7851
21646,25585
3517,8173
31950,41809
25166,34814
12688,22614
8368,18277
21099,28447
10107,14477
10262,13169
47786,52440
36174,40770
43826,46279
23368,23875
9847,12887
48133,56078
33321,40827
3801,12198
176,3605
22024,25861
7644,12758
10026,18439
43707,43999
34844,36933
34082,39605
43509,52514
31713,41335
33313,41348
24801,27276
17736,25413
31389,31925
9386,9586
28381,36651
23780,26627
20014,28558
26662,28646
32055,40126
45896,48654
43888,49197
3744,6193
47810,57611
38524,42789
25567,29711
2183,6106
49187,52745
35436,39148
26132,30519
38405,47640
18818,26906
37695,40423
34414,41333
25095,31550
36991,41352
9004,16237
17911,19244
46704,52697
45926,51011
4205,12184
41541,42291
33055,36082
24927,34147
32223,41608
39983,48888
42128,45149
2396,9805
3791,13302
3259,5847
18705,21256
42088,51193
23862,32525
32115,36641
14826,21921
29336,32132
6151,9280
42833,44903
11718,17965
37699,46329
4538,13441
14575,15582
30690,31030
37579,41104
17961,19343
28556,36649
26274,32255
37970,41240
3222,10455
10803,16968
33889,40056
19292,22481
12967,18511
16044,24236
43569,46279
32943,37500
15740,17321
44921,54291
20509,30247
29002,32826
48350,52386
35932,36768
43005,43097
25664,32259
18893,24263
46203,54387
29341,35727
26393,31576
22139,27505
7875,15251
43011,51820
35678,42751
7544,10596
12345,16297
45497,49115
22778,30528
39129,45263
20497,26308
25963,27707
24611,32994
7331,16019
48133,49080
33699,33906
2461,4785
24426,31411
35103,40264
8566,15094
6824,14082
42223,44125
305,9788
44046,53391
30135,38923
10607,14361
40539,41962
47976,52403
15772,22698
18524,21525
17886,24797
2661,8053
31762,32327
39473,47653
17418,22437
47200,51869
45709,50337
12765,19995
6359,8989
38201,44763
24315,26145
44806,45013
22289,27676
36779,41158
14340,23839
40926,46831
5966,13562
23774,27464
21214,21805
8772,18083
36331,43126
19622,23744
31501,39749
28942,34800
5206,10364
47875,50764
18101,25009
3849,12989
934,4493
36853,38241
35194,42875
4926,10643
44934,54190
26544,31268
41703,48059
38452,39423
10102,13124
39021,48149
14258,16168
11577,15750
27098,28206
27424,31900
20561,29277
11506,18960
34001,42761
43569,52995
16918,19539
14054,17492
11890,18373
45484,45926
32782,36139
42802,50445
14635,16841
27682,31704
37869,37965
37848,38869
6503,7571
42687,49242
29612,35483
47021,55237
48484,49199
20534,28674
20807,23466
42870,51394
44181,46154
4225,9632
21638,23934
44721,51589
26096,31462
47900,56417
18206,25504
9586,13020
49449,51508
46435,46560
13611,18920
39812,47177
28816,34903
30013,37434
19830,27970
32649,41322
5748,12332
42570,49333
6437,12842
19949,26126
29412,38304
35164,43503
6592,13567
48,2202
15511,23428
12319,13260
15233,18818
34565,41616
2496,7517
18823,21465
5104,7917
34422,40512
37633,45096
12408,16997
23303,29257
25621,29115
39240,42895
31185,31994
21578,26070
3881,6592
21667,30113
21373,31089
17662,19354
30297,37836
7461,12582
935,2080
43289,44332
5022,11600
40393,41822
42631,48650
45815,53946
5484,11135
45342,48893
40241,46827
7272,14090
15870,18806
31531,37424
3067,8527
17114,23934
25664,26965
3619,8040
3723,8915
34365,35401
29262,35095
9702,16681
4585,9024
47668,49096
24660,28653
41221,44535
6396,14247
40313,40945
3408,6176
40083,47453
28080,36951
34052,42673
13168,21765
19337,19469
36206,36626
33716,39365
32448,41092
45790,52777
25,2061
30969,40264
45401,47506
3080,11526
34206,35478
47038,53903
25053,25076
21590,21816
30586,36215
49011,58896
10284,13290
20261,23999
13700,18133
17870,22489
8875,9056
37857,43818
35718,39765
3534,4450
15805,25659
43461,52656
49298,57030
3416,12991
23489,29628
13946,22859
22855,28887
17973,25058
10676,12253
14768,22138
31107,38118
27332,32746
25040,32045
4229,8207
19978,29320
22117,26417
31121,39692
33219,42384
31008,37523
18236,20697
48028,49636
48529,50146
46746,54247
12050,21200
9189,9704
46050,49130
9040,19014
254,4187
18598,21244
22261,25902
13824,16880
34824,43785
18756,22393
32181,32534
42809,49092
41507,44269
42209,49000
34305,35352
13198,15319
42338,46838
9207,15906
31699,40301
31289,34890
40359,47043
6700,10448
5516,13735
33294,42408
32741,40164
49333,56456
30613,34114
18142,23217
8447,18416
14555,21548
2910,7938
617,6838
14329,20605
39586,48351
18193,24078
43218,45531
44353,47686
38611,46659
40600,43049
49493,52919
46656,52288
48564,55036
9662,12437
42525,44355
37612,37763
8211,12168
27507,34986
6440,8730
776,1622
28642,35840
46525,54761
40881,45721
28702,32105
15079,19472
36651,44294
12758,16610
44881,47454
48271,49259
5315,7432
6667,10715
45185,45869
39918,40692
27315,27331
49485,51950
49195,57167
5704,6194
6777,9809
7905,9758
20441,22375
45386,48179
35229,37972
24501,26435
35974,45834
29259,37053
9406,14335
43290,44327
6544,13084
26414,32240
38467,46445
26545,32459
45338,45589
25898,28529
10576,14865
24056,33790
24474,31591
7853,17115
26248,36112
42369,42424
1509,6934
22213,24773
36219,42824
36007,42459
31280,35741
7734,16094
9645,16245
16963,20777
37938,41344
36903,44210
31527,36420
15565,21450
10338,17420
25425,34881
47197,49720
20993,23947
22362,26836
30929,31189
30609,39010
704,4674
32621,41685
43945,45548
39517,43683
24208,29486
10322,17364
2387,8100
9401,9506
10247,12469
31314,40348
38873,46928
10326,12743
30442,34506
40355,42063
10426,16738
13195,18551
13470,20291
25788,33381
28652,34037
38560,41286
45936,52465
29591,38058
30772,37972
13585,20290
17565,25942
49459,51393
42251,45090
29540,36263
49069,53454
29138,32555
30884,35345
42177,45454
14417,24053
45650,52182
12286,18930
45754,52851
24839,30708
47771,48744
40755,47989
3669,10797
6763,9431
31734,38096
17959,19339
22603,23782
14147,14719
41660,47730
28262,35782
49772,49894
36093,45906
18450,27518
48216,51572
33780,43183
37897,39796
31892,40280
3835,4399
45860,50337
43795,53145
32421,40919
46458,49646
47678,50390
44222,51543
49633,49654
9062,10575
23730,29650
48456,49695
45752,54394
14751,23340
5949,15783
8188,13057
40802,45259
31507,33930
38231,42094
25135,30112
10979,20348
31552,32055
44308,52559
10909,13596
22205,24949
40920,48881
34666,36728
27923,36418
21311,29079
41829,43588
26651,28046
30218,33010
17858,18384
27186,35194
36340,36620
6274,11625
12410,16612
44550,50801
6283,9965
26210,28592
17531,21727
33840,41851
20495,28270
23417,33187
29981,30802
41349,50595
40267,48258
47494,56291
47215,51392
42230,51030
35355,44131
14773,21102
45143,49995
6813,12822
49226,57426
18495,24767
25521,34560
5142,9294
23219,23832
12058,20782
14320,21449
3671,8753
5890,6352
17983,22575
2547,3829
45839,45856
25647,29069
48250,51784
6261,8196
24335,30062
12116,13371
28044,31504
11687,14708
18277,21975
34599,40617
22857,23603
5328,6763
16379,24844
30754,39930
40986,46858
29486,39352
9805,19175
4452,11815
24511,28068
13305,14596
896,5892
18863,24943
34419,35713
30848,40657
46274,50795
22025,30324
37747,38797
15895,19909
43313,52725
25385,28002
14148,14692
41394,49906
28849,29112
20700,23736
37439,46543
26391,27952
32588,39562
1528,8722
22072,28234
28702,35560
20837,25585
16471,18757
9937,18075
18404,23149
38953,45037
2395,5950
12289,14909
13114,13243
41266,48406
15439,19091
33715,40472
27411,30852
45986,54220
43110,49957
27460,32155
31328,40104
31669,40468
32110,37705
39852,46906
33425,35466
28740,38355
23342,32720
33127,33674
33322,38389
12344,21993
46104,46702
151,9308
652,2611
40138,46347
28159,31467
45221,52300
44336,45656
33549,41825
1980,4615
43652,47334
8072,13439
30250,32519
15911,21866
27389,34449
999,3307
21605,21669
7478,12012
32417,39995
7198,15394
14148,19645
6344,13394
19107,20060
26826,36762
5971,12186
21947,28788
1815,7146
21609,29186
5170,12470
12356,17826
21160,30026
17282,19882
3105,10281
26924,27407
49781,56700
27191,32002
7657,15729
8268,10605
44855,45016
21040,22667
25527,27346
47251,53026
28000,30468
48892,54175
49244,57360
29838,31569
3607,12882
1913,2511
26736,28322
17691,21607
35672,35737
36560,41862
17426,20575
39622,42053
40428,49780
36457,43337
41250,45403
23941,26770
44280,49164
9262,16134
12885,14336
20609,28831
29462,34139
11283,14187
29112,35085
44100,48876
1606,7534
6077,15852
39945,41860
14740,23337
6675,15460
37086,38705
1113,5333
3146,9553
43068,48432
14928,15841
33124,42042
16984,20346
27515,28467
26981,34735
49087,54979
32789,35491
6976,9251
40962,42456
23251,26069
11436,20771
19156,26996
37290,41549
16080,20366
6905,12615
5755,12976
8958,15951
28198,37671
20808,22891
16522,17913
24311,28246
15332,19517
20119,26713
13387,22154
1214,1307
13657,23375
19849,22611
34088,39216
39190,44869
8919,13038
41070,48975
28061,35008
39443,44332
35885,40873
13682,17941
11118,19149
8010,9687
33580,36730
38117,46661
12106,14646
28281,38250
47339,51223
20401,28074
47044,47986
11579,18540
3993,7159
32826,39073
42873,48344
35502,43344
10039,11737
41595,50354
81,7228
16085,22253
38291,46500
22459,30760
988,8990
22643,22800
45401,53518
29544,39165
2128,4981
36244,45906
420,1837
25338,34784
9527,19101
1317,3426
7597,17520
46593,55903
6930,15432
22949,23796
3053,5137
16501,22310
40772,43672
41602,41728
23105,23427
7443,9076
8506,10370
41406,41838
45244,55192
33546,39655
39479,43364
16037,18799
14578,23876
15160,23505
39128,39174
42765,44307
43349,43894
40899,49689
35267,40914
6424,13511
28221,28397
5107,12378
48462,50622
33152,36405
358,7224
912,2287
31894,33195
5690,14613
36755,37824
5,1511
40349,48299
5937,8184
39699,46254
12809,20649
40807,47391
25380,27589
33860,38310
43251,51808
7143,7375
21900,21949
27883,33307
49622,55763
23086,26883
49742,56792
10977,14791
7136,12911
23677,24639
37270,42975
47243,48684
7769,16662
1797,10962
13891,18583
27267,34967
31482,31693
14724,20347
38314,45350
32925,35778
18683,25508
23270,28774
43690,52376
30582,36684
6726,7919
19749,23404
18724,22896
24431,26228
24906,33740
47192,47857
34942,37305
29390,36144
39472,40651
39391,46602
14217,16614
10023,12835
5223,5745
12424,15970
43105,45042
8483,17251
48739,52135
39387,40326
19158,28037
15871,21309
45210,53665
22367,24979
30594,40353
8152,16581
37825,39646
17334,23608
45025,45746
37275,47236
35808,45166
14266,16856
30298,32073
18041,18304
34513,41859
17250,19850
12310,16422
10472,14548
1954,7885
24622,26020
15488,16116
4067,10177
25153,32553
39131,46714
37921,44525
2746,12315
44898,54879
19260,22316
41065,45969
27778,31185
19686,21656
12547,20861
43658,44311
30278,31471
8326,17733
48838,51543
8702,10386
8845,16950
48881,57400
35055,41173
9933,12950
17513,27391
3758,7142
11700,16429
8251,18106
26450,27140
28759,29773
5479,10510
3149,4857
38238,44240
9189,13460
13312,18516
29129,36101
24189,30609
15755,24948
25891,31181
30580,34260
46122,55143
7763,9505
378,9623
21251,25765
49594,58211
30650,33044
39749,49578
22166,22825
40733,44522
42817,47177
2992,4133
43920,51383
39783,43398
26709,36684
8971,12173
1903,7980
32910,37332
11163,12754
23415,26433
11112,12361
1865,5375
12605,18635
1504,2802
46871,50453
11319,13945
29753,35762
36307,42832
2984,7580
48779,52300
38721,44549
47907,50309
5008,5694
21330,30610
23042,24112
30165,34094
25940,26571
16318,23212
13754,13812
816,10125
4041,4609
41744,45589
35529,41325
17601,17829
21225,26832
38483,45857
6293,14765
38585,41211
34178,39263
4808,10417
41869,46605
11041,14187
40801,48511
9372,11208
16062,21613
41383,43274
5892,14273
27841,36205
38197,45279
36062,36076
12847,15656
42606,52549
16160,17072
34981,39416
18521,27771
25547,34058
11411,14915
34849,39335
44803,53474
18199,22406
3742,10293
27329,28306
6905,16524
43315,43635
28512,30562
39105,41488
8609,18050
16825,22570
10954,14738
46639,49808
29549,33182
27892,35853
20126,28299
34737,34765
18870,23249
43911,49217
12934,17176
11962,13772
22157,26291
39558,44755
7587,17569
8170,17776
11201,19535
8052,11259
2604,8049
17182,27139
32845,35364
42632,42694
32818,39357
16730,18913
1395,9590
1039,2311
18254,20675
8797,14992
4988,7319
10297,13408
27186,36501
2816,9562
35971,38494
32351,37013
8181,12448
1216,10887
30739,36081
22042,22586
40866,41607
1772,2421
5029,10125
15303,22665
40977,44979
49315,56808
15771,20019
38477,42158
27104,32877
6773,10838
20036,23467
48136,48944
32980,34716
22709,29534
10505,13088
17662,23557
22714,26900
4130,6511
522,7505
44630,52740
14749,19252
4815,14639
44297,51909
8276,15033
41289,45156
1599,4946
33543,39103
10603,18756
41196,41456
49457,54387
45765,50140
20404,20852
45568,53704
37287,42819
4993,11786
22894,24291
28235,31587
37204,41304
44494,51689
26826,29728
46856,55360
38824,43139
37994,46556
29086,32983
26484,32790
31389,36298
36177,40303
47922,48505
47410,57273
25795,31159
17087,17187
9742,19033
6619,12461
4897,7522
3639,8829
38543,47311
48139,54630
24250,27884
46297,50583
20410,22690
13026,13868
4960,12823
48021,54833
48647,48661
5090,11797
25676,26451
35269,39046
22007,22017
27006,36453
43254,52375
1637,7048
49315,50775
3859,6335
13000,19989
18607,25174
12247,12618
10034,11740
19050,25860
47583,54554
27250,36629
24902,31628
26376,32129
3649,11609
18186,24423
39782,48377
40374,49667
31332,32389
17002,25126
15243,16944
20832,25054
18866,22527
34257,39962
3462,6294
1630,2345
27520,33321
25476,29310
19493,22021
21127,23165
33951,41356
48501,52243
41711,42694
31653,37853
41518,45097
33650,37843
9705,18693
16957,25745
29734,32712
1443,5575
13544,18618
26451,29982
41590,42836
33151,40423
5636,11774
35773,39856
3543,4002
44055,45503
34664,39007
34912,42280
13301,18083
10084,15837
43610,43657
4607,6482
35942,37613
27515,33334
19231,22688
28831,35761
10715,17077
28042,32901
12650,21297
18574,19641
38127,39610
1769,11140
25941,33223
11121,18927
30548,34512
19109,23507
43079,49654
25067,26496
27001,29489
39624,46881
795,9408
16274,25411
34193,38808
2192,4330
47120,53085
18310,20228
25531,34590
41383,43289
31493,36578
38065,46024
14612,22761
4358,11507
8685,14883
10375,11916
8037,12787
12464,18219
6567,13787
15013,16747
20742,23277
13861,19461
22514,26669
11325,14883
49658,54398
20687,25234
4115,10014
22006,31510
17926,20436
20122,21075
6516,7168
40405,41262
34413,43784
43185,47741
46061,51498
43182,44754
15044,17450
223,3151
49341,53533
39268,39369
29299,32774
8921,14021
21881,27190
22572,27586
34875,35903
40376,44898
44175,53227
43870,46707
15160,22051
4935,12711
34747,34930
40902,48093
28596,30779
2689,10524
782,6904
23562,32343
23683,25492
44682,48261
3525,5539
28598,31269
27071,32726
21803,27494
17156,26924
19291,23605
33414,37544
26710,26760
45797,46716
15739,17458
34436,37086
26586,29390
26158,28984
48495,49887
4323,5673
31862,38938
10650,12057
44938,49729
7054,16135
6189,7136
6788,11828
15742,16852
1362,9474
18288,23452
42651,46615
49662,52588
5920,8053
26988,35505
40158,42407
21654,22048
43547,44927
443,5367
33322,41228
27243,28460
34399,41119
33800,36248
7851,17511
6657,9315
1014,9320
34805,42289
25194,34961
37163,46907
39545,44613
47591,47705
34630,34944
41397,42191
25208,29279
44008,45074
19127,20213
49689,55685
32602,40505
21880,27036
37724,46340
12040,17669
27071,31736
26729,35903
30865,31674
38249,40566
39441,46383
39695,41627
22078,25471
47853,49202
33809,36534
22716,31991
3263,12272
44271,49772
46880,51030
20238,20633
34802,38362
37616,39573
33173,37231
44251,44357
5119,7174
35435,35988
11965,14417
48211,55838
49085,57266
22867,31807
35105,36917
22458,31197
36433,45627
24064,29885
13842,20437
8210,17834
48576,52450
26361,27513
20452,28408
42122,48809
4475,7764
18780,19246
33432,42656
8643,18013
31980,34522
49772,51001
16125,24493
29385,32854
26964,28627
30555,37690
30838,38327
36473,37888
42003,45428
18176,19651
43268,43587
34295,37466
28968,29848
15253,23094
22827,23688
2998,12818
48506,54258
16609,17469
12394,13822
44908,47543
24138,33901
2385,6503
33715,36972
26778,34197
14273,15908
14167,20325
34187,42468
28819,34215
30892,33164
10681,10752
8732,17470
27684,36070
9952,16864
31168,39864
24053,27293
37701,40310
27907,30872
12954,15108
37401,46258
46731,55776
23797,26421
26040,33846
11996,13919
12558,17557
7211,9639
37167,44123
338,7824
33074,41279
35978,42807
21340,24059
49546,50108
754,8948
17537,24260
38644,39870
27802,27876
35729,38841
21589,24300
36778,41107
42592,46634
35448,43772
350,8169
19026,23947
20881,25194
17934,25793
44177,49268
20544,27645
18135,27460
37040,43899
11557,17452
9564,18287
48983,58743
3153,7414
49617,54208
47660,56146
21104,25804
46593,51831
35827,40852
23642,30302
35045,41740
7471,9118
19011,19132
21454,24843
18760,25193
4037,13103
3162,10233
24185,30405
29041,33651
46024,55303
42128,51475
15604,23856
48148,57009
1911,10758
10438,15557
21649,31449
9662,12447
31597,41097
36763,41418
33489,36376
49721,56941
42484,46045
36808,40236
17067,23043
40759,45067
14321,15128
14006,23494
48973,50890
38300,44427
11466,19425
18128,27186
2730,7818
34808,41547
40455,44120
1212,2969
25815,35350
2139,3993
570,2727
40405,41913
31400,39080
41637,46049
18505,24775
13528,19507
42561,50213
37145,38991
19865,28407
30474,31062
49836,50870
29543,37589
20690,22213
4508,9389
644,1458
26727,27781
14757,16922
42487,51331
10359,19633
23882,33106
6961,15913
12334,21326
49120,54940
35144,41067
26271,28881
6685,8376
33542,35198
24700,29725
15148,19924
30804,40454
40903,42962
43334,52776
5085,6420
37687,45047
49827,50447
32795,36741
1224,11095
21056,27232
15343,21098
46,4739
20469,28083
49,9815
40929,50848
45667,50691
36942,39414
14320,22444
6623,12209
15974,16284
15604,17915
49866,51548
21623,22770
29924,38071
13784,15020
8265,15272
30208,31421
32353,42169
2742,9316
5064,11119
27810,33576
44542,53278
39715,40316
38411,41957
8115,13822
5673,11993
2007,4598
7957,8734
12667,20739
3346,10724
24198,25824
15956,21687
17550,26561
34531,38642
26397,26907
18508,24104
19694,29293
30491,39323
30155,36980
45534,49689
21046,21330
16903,25731
284,8046
27000,29312
33438,43075
21552,22321
35658,36200
40016,40693
43491,51186
8331,12520
48691,57194
37916,41590
12996,22882
39944,40943
31245,39503
33136,40277
26457,29384
14697,16355
21353,29592
15522,16026
4760,11568
15952,23799
49297,57956
40633,45770
32710,34280
7412,10430
25625,29861
48981,50976
41379,46190
47497,53212
9818,13223
18364,18949
28931,36083
46452,49318
4981,14144
19065,21087
5707,12238
25930,31344
191,9105
24369,32500
33762,42343
48547,51952
26625,36478
41521,51140
21418,28187
11206,14715
28060,28769
9405,10315
47050,54130
21748,22562
3263,8728
2869,11195
46662,51465
41732,44732
34053,38449
39602,41347
39835,49808
46112,51736
29230,32012
13988,20540
41638,43860
676,3270
32853,37487
15856,18861
28138,37223
13651,18233
35875,39043
1082,8656
359,5520
10375,20358
32572,35677
16986,22385
3334,9657
42087,42964
12138,14853
5536,9590
30603,33856
31004,34414
41861,42367
3963,8122
45002,49390
7182,16028
3729,13049
46764,52394
12508,16965
11584,17241
6269,6976
30796,38536
39530,40350
18652,18880
41343,50731
31156,36037
19640,22858
7208,8692
38637,39233
35984,37880
21974,30470
11447,14737
1995,7976
13901,15020
28665,30822
22875,27217
23562,29090
32547,40783
16854,17186
35103,41533
38611,44576
32400,37684
9000,13587
